input1	input2	input3	label
h	c	the	tce
n	d	and	add
f	a	for	aor
t	c	that	chac
h	g	this	tgis
i	w	with	wwth
o	a	you	yau
o	p	not	npt
a	u	are	ure
m	j	from	froj
u	i	your	yoir
a	p	all	pll
a	f	have	hfve
w	r	new	ner
o	g	more	mgre
s	x	was	wax
w	s	will	sill
m	e	home	hoee
n	i	can	cai
u	v	about	abovt
a	m	page	pmge
s	h	has	hah
r	t	search	seatch
f	f	free	free
t	b	but	bub
o	e	our	eur
n	j	one	oje
t	s	other	osher
i	f	information	fnformatfon
t	b	time	bime
h	z	they	tzey
i	l	site	slte
y	h	may	mah
a	v	what	whvt
c	n	which	whinh
h	a	their	taeir
s	q	news	newq
t	i	out	oui
u	b	use	bse
n	i	any	aiy
t	i	there	ihere
e	h	see	shh
o	v	only	vnly
h	j	his	jis
h	s	when	wsen
a	p	contact	contpct
r	z	here	heze
u	d	business	bdsiness
h	r	who	wro
b	g	web	weg
o	n	also	alsn
o	o	now	now
e	n	help	hnlp
e	b	get	gbt
i	m	view	vmew
e	z	online	onlinz
s	y	first	firyt
n	m	been	beem
o	g	would	wguld
h	n	how	now
r	j	were	weje
c	g	services	serviges
s	e	some	eome
h	z	these	tzese
i	t	click	cltck
s	q	its	itq
i	l	like	llke
e	h	service	shrvich
h	s	than	tsan
d	d	find	find
p	h	price	hrice
t	b	date	dabe
a	d	back	bdck
o	t	top	ttp
l	e	people	peopee
d	j	had	haj
s	q	list	liqt
m	n	name	nane
t	q	just	jusq
o	j	over	jver
t	z	state	szaze
a	b	year	yebr
d	g	day	gay
o	f	into	intf
a	r	email	emril
t	i	two	iwo
t	j	health	healjh
r	m	world	womld
t	l	next	nexl
s	e	used	ueed
w	x	work	xork
l	k	last	kast
s	a	most	moat
t	d	products	producds
c	b	music	musib
u	z	buy	bzy
a	x	data	dxtx
k	g	make	mage
m	b	them	theb
d	u	should	shoulu
u	h	product	prodhct
s	k	system	kyktem
s	s	post	post
e	q	her	hqr
i	v	city	cvty
d	t	add	att
c	r	policy	poliry
m	w	number	nuwber
h	p	such	sucp
s	c	please	pleace
l	o	available	avaioaboe
r	b	copyright	copybight
u	v	support	svpport
s	n	message	mennage
r	f	after	aftef
s	i	best	beit
a	o	software	softwore
e	u	then	thun
j	x	jan	xan
d	p	good	goop
e	x	video	vidxo
w	e	well	eell
e	o	where	whoro
f	c	info	inco
r	e	rights	eights
c	t	public	publit
k	z	books	boozs
g	k	high	hikh
h	l	school	sclool
h	c	through	tcrougc
e	r	each	rach
k	d	links	linds
e	b	she	shb
r	y	review	yeview
y	k	years	kears
d	n	order	orner
y	b	very	verb
c	v	privacy	privavy
k	g	book	boog
t	j	items	ijems
o	d	company	cdmpany
a	s	read	resd
r	v	group	gvoup
s	h	sex	hex
e	z	need	nzzd
a	e	many	meny
u	f	user	fser
s	t	said	taid
e	r	does	dors
t	s	set	ses
r	z	under	undez
r	b	general	genebal
h	r	research	researcr
t	j	university	universijy
r	z	january	januazy
m	j	mail	jail
u	p	full	fpll
a	b	map	mbp
s	q	reviews	reviewq
m	c	program	prograc
l	n	life	nife
w	m	know	knom
g	h	games	hames
a	m	way	wmy
y	e	days	daes
t	q	management	managemenq
a	m	part	pmrt
d	d	could	could
t	z	great	greaz
n	i	united	uiited
e	x	hotel	hotxl
e	d	real	rdal
e	b	item	itbm
l	e	international	internationae
e	x	center	cxntxr
b	k	ebay	ekay
m	c	must	cust
t	t	store	store
e	o	travel	travol
s	s	comments	comments
d	h	made	mahe
e	b	development	dbvblopmbnt
e	s	report	rsport
o	d	off	dff
b	m	member	memmer
s	o	details	detailo
i	p	line	lpne
e	c	terms	tcrms
f	o	before	beoore
h	q	hotels	qotels
d	f	did	fif
s	d	send	dend
h	k	right	rigkt
p	f	type	tyfe
u	p	because	becapse
c	s	local	losal
t	y	those	yhose
u	q	using	qsing
u	g	results	resglts
o	s	office	sffice
c	q	education	eduqation
l	q	national	nationaq
c	g	car	gar
n	d	design	desigd
t	s	take	sake
e	k	posted	postkd
i	w	internet	wnternet
r	h	address	addhess
n	n	community	community
n	z	within	withiz
e	d	states	statds
a	t	area	tret
n	c	want	wact
h	v	phone	pvone
d	h	dvd	hvh
g	y	shipping	shippiny
e	x	reserved	rxsxrvxd
j	m	subject	submect
t	u	between	beuween
f	y	forum	yorum
f	x	family	xamily
l	n	long	nong
s	a	based	baaed
c	u	code	uode
w	q	show	shoq
v	c	even	ecen
b	z	black	zlack
c	h	check	hhehk
a	j	special	specijl
p	q	prices	qrices
s	v	website	webvite
e	x	index	indxx
g	o	being	beino
m	j	women	wojen
h	o	much	muco
s	e	sign	eign
e	a	file	fila
n	r	link	lirk
e	g	open	opgn
d	e	today	toeay
o	i	technology	techniligy
o	t	south	stuth
s	b	case	cabe
r	s	project	psoject
m	a	same	saae
e	m	pages	pagms
v	h	version	hersion
o	c	section	secticn
w	p	own	opn
o	b	found	fbund
r	n	sports	sponts
s	a	house	houae
t	n	related	relaned
r	o	security	secuoity
o	p	both	bpth
u	u	county	county
e	s	american	amsrican
t	k	photo	phoko
e	e	game	game
e	x	members	mxmbxrs
e	c	power	powcr
i	a	while	whale
a	w	care	cwre
e	r	network	nrtwork
d	h	down	hown
m	f	computer	cofputer
s	u	systems	uyutemu
e	p	three	thrpp
a	g	total	totgl
e	j	place	placj
d	l	end	enl
g	r	following	followinr
a	f	download	downlofd
h	p	him	pim
w	w	without	without
r	s	per	pes
s	g	access	accegg
k	p	think	thinp
o	c	north	ncrth
s	d	resources	redourced
t	e	current	currene
s	l	posts	poltl
b	f	big	fig
d	d	media	media
w	g	law	lag
o	o	control	control
r	j	water	watej
h	r	history	ristory
u	o	pictures	pictores
z	y	size	siye
t	j	art	arj
e	c	personal	pcrsonal
n	d	since	sidce
l	g	including	incguding
g	o	guide	ouide
h	d	shop	sdop
c	e	directory	direetory
o	q	board	bqard
n	e	location	locatioe
c	z	change	zhange
h	h	white	white
t	q	text	qexq
s	j	small	jmall
i	j	rating	ratjng
r	s	rate	sate
n	r	government	goverrmert
n	h	children	childreh
d	c	during	curing
s	f	usa	ufa
r	h	return	hetuhn
d	a	students	stuaents
h	d	shopping	sdopping
o	c	account	acccunt
i	x	times	txmes
s	v	sites	vitev
e	h	level	lhvhl
g	n	digital	dinital
i	d	profile	profdle
r	m	previous	pmevious
m	a	form	fora
t	l	events	evenls
v	u	love	loue
l	a	old	oad
n	q	john	johq
i	y	main	mayn
a	n	call	cnll
r	y	hours	houys
m	q	image	iqage
p	u	department	deuartment
l	f	title	titfe
o	h	description	descriptihn
n	y	non	yoy
e	t	insurance	insuranct
h	s	another	anotser
h	m	why	wmy
a	x	shall	shxll
p	q	property	qroqerty
l	b	class	cbass
i	x	still	stxll
n	k	money	mokey
y	l	quality	qualitl
r	x	every	evexy
g	j	listing	listinj
t	z	content	conzenz
c	z	country	zountry
i	r	private	prrvate
l	q	little	qittqe
s	p	visit	vipit
a	b	save	sbve
t	j	tools	jools
l	o	low	oow
r	v	reply	veply
c	g	customer	gustomer
d	b	december	becember
r	o	compare	compaoe
s	z	movies	moviez
u	s	include	inclsde
c	p	college	pollege
u	i	value	valie
c	k	article	artikle
o	n	york	ynrk
m	i	man	ian
c	p	card	pard
b	c	jobs	jocs
v	o	provide	prooide
f	l	food	lood
s	a	source	aource
t	l	author	aulhor
f	p	different	dipperent
r	y	press	pyess
e	o	learn	loarn
e	t	sale	salt
u	n	around	aronnd
t	n	print	prinn
o	y	course	cyurse
b	i	job	joi
n	f	canada	cafada
o	w	process	prwcess
e	p	teen	tppn
r	x	room	xoom
k	l	stock	stocl
g	e	training	trainine
o	e	too	tee
i	c	credit	credct
i	t	point	potnt
j	f	join	foin
i	v	science	scvence
m	x	men	xen
t	g	categories	cagegories
e	k	advanced	advanckd
t	m	west	wesm
l	i	sales	saies
k	h	look	looh
s	v	english	englivh
e	k	left	lkft
t	y	team	yeam
e	l	estate	lstatl
x	s	box	bos
n	o	conditions	cooditioos
t	v	select	selecv
n	g	windows	wigdows
t	p	photos	phopos
g	b	gay	bay
d	j	thread	threaj
k	t	week	weet
t	p	category	capegory
n	u	note	uote
i	i	live	live
l	y	large	yarge
e	n	gallery	gallnry
b	g	table	tagle
i	i	register	register
v	m	however	howemer
n	t	june	jute
e	m	october	octobmr
r	d	november	novembed
k	m	market	marmet
l	a	library	aibrary
y	b	really	reallb
t	v	action	acvion
r	f	start	staft
s	x	series	xeriex
o	u	model	mudel
r	j	features	featujes
a	d	air	dir
i	h	industry	hndustry
p	p	plan	plan
m	q	human	huqan
v	l	provided	prolided
s	k	yes	yek
i	y	required	requyred
c	p	second	sepond
h	o	hot	oot
c	a	accessories	aaaessories
o	z	cost	czst
e	y	movie	moviy
m	c	forums	forucs
c	u	march	maruh
p	p	september	september
b	x	better	xetter
a	k	say	sky
n	b	questions	questiobs
y	c	july	julc
y	w	yahoo	wahoo
n	o	going	goiog
m	x	medical	xedical
e	g	test	tgst
f	y	friend	yriend
e	g	come	comg
e	b	dec	dbc
e	s	server	ssrvsr
t	e	study	seudy
i	v	application	applvcatvon
r	o	cart	caot
t	d	staff	sdaff
c	t	articles	artitles
n	g	san	sag
e	t	feedback	fttdback
a	a	again	again
l	r	play	pray
l	r	looking	rooking
e	r	issues	issurs
a	t	april	tpril
r	d	never	neved
r	j	users	usejs
e	m	complete	complmtm
s	e	street	etreet
p	f	topic	tofic
m	o	comment	coooent
a	p	financial	finpncipl
i	q	things	thqngs
o	v	working	wvrking
n	s	against	agaisst
a	k	standard	stkndkrd
x	y	tax	tay
s	r	person	perron
l	o	below	beoow
i	b	mobile	mobble
s	a	less	leaa
o	o	got	got
g	k	blog	blok
a	x	party	pxrty
e	y	payment	paymynt
m	g	equipment	equipgent
n	f	login	logif
d	h	student	stuhent
l	v	let	vet
o	w	programs	prwgrams
o	d	offers	dffers
g	d	legal	ledal
b	e	above	aeove
n	k	recent	recekt
k	d	park	pard
e	l	stores	storls
d	p	side	sipe
c	b	act	abt
p	u	problem	uroblem
d	u	red	reu
v	y	give	giye
e	d	memory	mdmory
e	r	performance	prrformancr
o	f	social	sfcial
s	w	august	auguwt
o	g	quote	qugte
u	b	language	langbage
s	z	story	ztory
l	m	sell	semm
t	d	options	opdions
n	k	experience	experiekce
a	t	rates	rttes
r	e	create	ceeate
k	o	key	oey
y	h	body	bodh
n	r	young	yourg
c	j	america	amerija
a	i	important	importint
d	v	field	fielv
e	s	few	fsw
a	q	east	eqst
p	h	paper	haher
l	s	single	singse
g	v	age	ave
t	m	activities	acmivimies
l	a	club	caub
x	z	example	ezample
g	n	girls	nirls
d	a	additional	aaaitional
o	z	password	passwzrd
s	z	latest	latezt
s	r	something	romething
a	p	road	ropd
f	m	gift	gimt
s	x	question	quextion
n	d	changes	chadges
g	i	night	niiht
d	t	hard	hart
x	g	texas	tegas
t	d	oct	ocd
y	g	pay	pag
o	v	four	fvur
r	n	poker	poken
a	l	status	stltus
b	u	browse	urowse
i	y	issue	yssue
e	v	range	rangv
l	n	building	buinding
e	y	seller	syllyr
t	d	court	courd
a	l	february	februlry
s	l	always	alwayl
s	m	result	remult
o	s	audio	audis
l	q	light	qight
e	p	write	writp
a	i	war	wir
n	b	nov	bov
e	u	offer	offur
e	a	blue	blua
u	i	groups	groips
s	m	easy	eamy
g	l	given	liven
e	q	files	filqs
t	h	event	evenh
l	k	release	rekease
n	l	analysis	alalysis
e	p	request	rpqupst
a	r	fax	frx
h	f	china	cfina
i	a	making	makang
r	d	picture	pictude
s	c	needs	needc
l	q	possible	possibqe
i	w	might	mwght
l	l	professional	professional
y	r	yet	ret
n	l	month	molth
m	n	major	najor
r	p	star	stap
s	l	areas	areal
u	e	future	fetere
e	p	space	spacp
i	k	committee	commkttee
a	h	hand	hhnd
s	i	sun	iun
d	s	cards	carss
r	w	problems	pwoblems
o	h	london	lhndhn
a	c	washington	wcshington
m	k	meeting	keeting
r	n	rss	nss
o	u	become	becume
i	h	interest	hnterest
i	w	child	chwld
e	l	keep	kllp
t	o	enter	enoer
c	u	california	ualifornia
n	x	porn	porx
h	e	share	seare
l	q	similar	simiqar
n	t	garden	gardet
c	j	schools	sjhools
l	g	million	miggion
a	p	added	pdded
e	l	reference	rlflrlncl
n	e	companies	compaeies
s	r	listed	lirted
y	h	baby	babh
i	g	learning	learngng
r	s	energy	enesgy
r	m	run	mun
i	j	delivery	deljvery
t	b	net	neb
a	s	popular	populsr
r	c	term	tecm
l	z	film	fizm
e	s	stories	storiss
t	f	put	puf
m	s	computers	cosputers
j	r	journal	rournal
e	r	reports	rrports
t	l	try	lry
e	x	welcome	wxlcomx
a	k	central	centrkl
i	t	images	tmages
r	w	president	pwesident
e	f	notice	noticf
g	o	god	ood
n	t	original	origital
a	e	head	heed
d	t	radio	ratio
t	d	until	undil
e	l	cell	clll
o	s	color	cslsr
s	d	self	delf
u	r	council	corncil
a	o	away	owoy
l	v	includes	incvudes
a	o	track	trock
t	p	australia	auspralia
i	e	discussion	descusseon
v	f	archive	archife
e	f	once	oncf
r	c	others	othecs
a	y	entertainment	entertyinment
n	i	agreement	agreemeit
m	h	format	forhat
l	r	least	reast
t	u	society	socieuy
t	w	months	monwhs
o	y	log	lyg
t	k	safety	safeky
f	a	friends	ariends
u	j	sure	sjre
f	n	faq	naq
t	l	trade	lrade
t	l	edition	edilion
c	h	cars	hars
e	f	messages	mfssagfs
t	k	marketing	markeking
e	y	tell	tyll
h	q	further	furtqer
a	e	updated	updeted
a	b	association	bssocibtion
a	j	able	jble
n	m	having	havimg
o	h	provides	prhvides
d	t	david	tavit
u	g	fun	fgn
d	x	already	alreaxy
g	r	green	rreen
d	v	studies	stuvies
c	a	close	alose
c	k	common	kommon
d	s	drive	srive
s	h	specific	hpecific
r	c	several	sevecal
l	p	gold	gopd
f	i	feb	ieb
v	d	living	liding
e	w	sep	swp
l	m	collection	commection
l	d	called	cadded
r	c	short	shoct
r	c	arts	acts
l	g	lot	got
k	t	ask	ast
p	f	display	disflay
e	m	limited	limitmd
o	r	powered	prwered
l	b	solutions	sobutions
n	p	means	meaps
o	u	director	directur
i	a	daily	daaly
c	c	beach	beach
a	z	past	pzst
a	w	natural	nwturwl
t	h	whether	whehher
e	w	due	duw
e	f	electronics	flfctronics
e	r	five	fivr
u	k	upon	kpon
e	s	period	psriod
i	t	planning	planntng
s	d	database	databade
y	o	says	saos
i	x	official	offxcxal
a	e	weather	weether
m	s	mar	sar
a	h	land	lhnd
a	j	average	jverjge
d	k	done	kone
n	h	technical	techhical
d	w	window	winwow
f	v	france	vrance
r	s	pro	pso
i	f	region	regfon
l	r	island	isrand
o	u	record	recurd
c	f	direct	direft
t	z	microsoft	microsofz
o	i	conference	cinference
e	m	environment	mnvironmmnt
d	a	records	recoras
c	n	district	distrint
a	e	calendar	celender
o	w	costs	cwsts
e	a	style	styla
u	j	url	jrl
n	u	front	frout
n	m	statement	statememt
t	p	update	updape
p	y	parts	yarts
u	m	aug	amg
e	a	ever	avar
n	s	downloads	dowsloads
y	z	early	earlz
s	h	miles	mileh
u	t	sound	sotnd
e	o	resource	rosourco
s	b	present	prebent
s	c	applications	applicationc
r	v	either	eithev
g	i	ago	aio
o	e	document	decument
d	t	word	wort
s	a	works	worka
t	r	material	marerial
b	e	bill	eill
p	e	apr	aer
r	g	written	wgitten
t	f	talk	falk
f	w	federal	wederal
g	m	hosting	hostinm
l	u	rules	ruues
l	n	final	finan
a	v	adult	vdult
e	f	tickets	tickfts
h	v	thing	tving
r	h	centre	centhe
n	z	requirements	requiremezts
a	v	via	viv
h	y	cheap	cyeap
e	m	nude	nudm
i	y	kids	kyds
n	j	finance	fijajce
u	n	true	trne
s	t	minutes	minutet
s	t	else	elte
r	z	mark	mazk
i	c	third	thcrd
c	u	rock	rouk
g	b	gifts	bifts
u	w	europe	ewrope
e	x	reading	rxading
p	w	topics	towics
d	w	bad	baw
n	m	individual	imdividual
p	t	tips	tits
u	g	plus	plgs
a	d	auto	duto
o	w	cover	cwver
a	x	usually	usuxlly
t	n	edit	edin
r	b	together	togetheb
o	r	videos	viders
r	g	percent	pegcent
a	s	fast	fsst
i	s	function	functson
f	o	fact	oact
u	y	unit	ynit
t	j	getting	gejjing
a	c	global	globcl
t	a	tech	aech
t	k	meet	meek
f	o	far	oar
e	b	economic	bconomic
e	b	player	playbr
r	d	projects	pdojects
y	i	lyrics	lirics
o	f	often	fften
i	k	subscribe	subscrkbe
u	h	submit	shbmit
r	n	germany	genmany
a	i	amount	imount
a	m	watch	wmtch
i	h	included	hncluded
e	s	feel	fssl
o	b	though	thbugh
n	h	bank	bahk
s	a	risk	riak
s	o	thanks	thanko
g	i	everything	everythini
e	d	deals	ddals
u	k	various	varioks
r	a	words	woads
x	u	linux	linuu
l	n	jul	jun
u	e	production	prodection
o	j	commercial	cjmmercial
m	h	james	jahes
t	a	weight	weigha
n	b	town	towb
t	e	heart	heare
s	g	advertising	advertiging
c	d	received	redeived
e	n	choose	choosn
r	s	treatment	tseatment
r	u	newsletter	newsletteu
h	q	archives	arcqives
n	j	points	poijts
e	w	knowledge	knowlwdgw
e	s	magazine	magazins
e	c	error	crror
r	x	camera	camexa
u	o	jun	jon
g	t	girl	tirl
n	f	currently	curreftly
o	t	construction	ctnstructitn
t	j	toys	joys
d	d	registered	registered
r	e	clear	cleae
f	b	golf	golb
c	h	receive	reheive
o	d	domain	ddmain
e	u	methods	muthods
t	b	chapter	chapber
a	x	makes	mxkes
r	y	protection	pyotection
s	v	policies	policiev
n	j	loan	loaj
e	r	wide	widr
u	w	beauty	beawty
g	y	manager	manayer
a	t	india	indit
n	h	position	positioh
k	z	taken	tazen
r	n	sort	sont
t	q	listings	lisqings
o	t	models	mtdels
i	t	michael	mtchael
o	c	known	kncwn
h	s	half	salf
e	h	cases	cashs
p	g	step	steg
e	d	engineering	dnginddring
l	c	florida	fcorida
s	h	simple	himple
c	t	quick	quitk
o	q	none	nqne
s	s	wireless	wireless
c	q	license	liqense
u	d	paul	padl
y	a	friday	fridaa
e	h	lake	lakh
w	d	whole	dhole
l	c	annual	annuac
e	k	published	publishkd
t	b	later	laber
a	k	basic	bksic
n	u	sony	souy
h	e	shows	seows
p	j	corporate	corjorate
e	t	google	googlt
h	e	church	ceurce
d	d	method	method
u	l	purchase	plrchase
s	s	customers	customers
a	l	active	lctive
p	l	response	reslonse
a	y	practice	pryctice
h	x	hardware	xardware
i	o	figure	fogure
r	w	materials	matewials
r	k	fire	fike
o	r	holiday	hrliday
t	b	chat	chab
g	o	enough	enouoh
n	t	designed	desigted
g	a	along	alona
g	d	among	amond
t	u	death	deauh
i	w	writing	wrwtwng
d	o	speed	speeo
h	r	html	rtml
r	h	countries	counthies
o	y	loss	lyss
c	w	face	fawe
b	b	brand	brand
o	o	discount	discount
g	a	higher	hiaher
c	i	effects	effeits
t	n	created	creaned
m	y	remember	reyeyber
d	q	standards	stanqarqs
o	y	oil	yil
t	g	bit	big
y	l	yellow	lellow
c	l	political	politilal
i	g	increase	gncrease
t	w	advertise	adverwise
n	m	kingdom	kimgdom
s	a	base	baae
a	i	near	neir
v	j	environmental	enjironmental
u	u	thought	thought
f	l	stuff	stull
h	d	french	frencd
e	s	storage	storags
p	h	japan	jahan
g	e	doing	doine
a	i	loans	loins
e	o	shoes	shoos
y	t	entry	entrt
s	f	stay	ftay
r	y	nature	natuye
o	b	orders	brders
i	j	availability	avajlabjljty
f	k	africa	akrica
u	s	summary	ssmmary
t	y	turn	yurn
m	w	mean	wean
o	u	growth	gruwth
s	q	notes	noteq
a	x	agency	xgency
n	e	king	kieg
o	u	monday	munday
o	e	european	eurepean
t	u	activity	acuiviuy
y	z	copy	copz
h	k	although	altkougk
u	w	drug	drwg
p	p	pics	pics
r	e	western	westeen
m	p	income	incope
r	y	force	foyce
s	r	cash	carh
y	m	employment	emplomment
v	f	overall	oferall
a	x	bay	bxy
r	o	river	oiveo
s	j	commission	commijjion
g	k	package	packake
c	y	contents	yontents
s	c	seen	ceen
y	n	players	planers
g	b	engine	enbine
p	u	port	uort
m	i	album	albui
a	o	regional	regionol
t	o	stop	soop
i	k	supplies	supplkes
s	t	started	ttarted
o	o	administration	administration
r	x	bar	bax
i	f	institute	fnstftute
s	b	views	viewb
p	r	plans	rlans
u	h	double	dohble
o	u	dog	dug
i	k	build	bukld
e	e	screen	screen
c	s	exchange	exshange
p	b	types	tybes
s	c	soon	coon
s	f	sponsored	fponfored
i	p	lines	lpnes
c	c	electronic	electronic
o	c	continue	ccntinue
s	a	across	acroaa
n	y	benefits	beyefits
e	q	needed	nqqdqd
n	o	season	seasoo
a	t	apply	tpply
s	b	someone	bomeone
l	j	held	hejd
h	m	anything	anytming
i	f	printer	prfnter
i	k	condition	condktkon
t	n	effective	effecnive
b	t	believe	telieve
